name,faculty_name,lab_url,dept
金属プロセス工学講座,三木 貴博,https://www.material.tohoku.ac.jp/labs/metallurgy/nagasaka.html,金属フロンティア工学専攻
材料組織制御学分野（創形創質プロセス学講座）,貝沼 亮介・許 鑫・夏 季,https://www.material.tohoku.ac.jp/labs/metallurgy/kainuma.html,金属フロンティア工学専攻
計算材料構成学分野（創形創質プロセス学講座）,大森 俊洋・五百藏一成,https://www.material.tohoku.ac.jp/labs/metallurgy/kainuma.html,金属フロンティア工学専攻
素形材プロセス学分野（創形創質プロセス学講座）,及川 勝成・上島 伸文,https://www.material.tohoku.ac.jp/labs/metallurgy/oikawa.html,金属フロンティア工学専攻
材料物理化学分野（先端マテリアル物理化学講座）,竹田 修・朱 尚萍,https://www.material.tohoku.ac.jp/labs/metallurgy/zhu.html,金属フロンティア工学専攻
材料プロセス設計学分野（先端マテリアル物理化学講座）,朱 鴻民,https://www.material.tohoku.ac.jp/labs/metallurgy/zhu.html,金属フロンティア工学専攻
材料分離プロセス研究分野（プロセス設計学講座）,柴田 浩幸・助永 壮平・上村 源,http://db.tagen.tohoku.ac.jp/php/forweb/outline.php?lang=ja&no=5140,金属フロンティア工学専攻
基盤素材プロセッシング研究分野（プロセス設計学講座）,植田 滋・岩間 崇之,http://db.tagen.tohoku.ac.jp/php/forweb/outline.php?lang=ja&no=1106,金属フロンティア工学専攻
金属組織制御学研究部門（プロセス制御学講座）,宮本 百郎・古原 忠・張 咏杰・謝 玉麟,http://www.imr.tohoku.ac.jp/ja/about/divisions-and-centers/research-division/09.html,金属フロンティア工学専攻
構造制御機能材料学研究部門（プロセス制御学講座）,市坪 哲・岡本 範彦・李 弘毅・中田 侃樹,http://www.imr.tohoku.ac.jp/ja/about/divisions-and-centers/research-division/16.html,金属フロンティア工学専攻
環境適合素材プロセス研究分野（プロセス制御学講座）,埜上 洋・夏井 俊悟・丸岡 伸洋・髙橋 純一,http://db.tagen.tohoku.ac.jp/php/forweb/outline.php?lang=ja&no=5150,金属フロンティア工学専攻
データ可視化スマートラボ（プロセス制御学講座）,髙橋 幸生・篠田 弘造・阿部 真樹,http://db.tagen.tohoku.ac.jp/php/forweb/outline.php?lang=ja&no=2070,金属フロンティア工学専攻
接合界面制御学講座,佐藤 裕・鈴木 聖顕,https://www.material.tohoku.ac.jp/labs/mtp/sato.html,材料システム工学専攻
微粒子システムプロセス学分野（マイクロシステム学講座）,野村 直之・周 偉偉・董 明琪・周 振興,https://www.material.tohoku.ac.jp/labs/mtp/nomura.html,材料システム工学専攻
材料システム計測学分野（マイクロシステム学講座）,小原 良和・長久保 白,https://www.material.tohoku.ac.jp/labs/mtp/mihara.html,材料システム工学専攻
多元変換機能システム学分野（マイクロシステム学講座）,徐 超男・内山 智貴,https://www.material.tohoku.ac.jp/labs/mtp/xu.html,材料システム工学専攻
生体機能材料学分野（生体材料システム学講座）,山本 雅哉・小林 真子,https://www.material.tohoku.ac.jp/labs/mtp/yamamoto.html,材料システム工学専攻
医用材料工学分野（生体材料システム学講座）,成島 尚之・上田 恭介,https://www.material.tohoku.ac.jp/labs/mtp/narushima.html,材料システム工学専攻
金属機能設計研究分野（物質構造評価学講座）,亀岡 聡・藤田 伸尚,http://db.tagen.tohoku.ac.jp/php/forweb/outline.php?lang=ja&no=5055,材料システム工学専攻
ナノ電子プローブ回折計測研究分野（物質構造評価学講座）,津田 健治・森川 大輔,https://db.tagen.tohoku.ac.jp/php/forweb/outline.php?lang=ja&no=2101,材料システム工学専攻
無機固体材料化学研究分野（物質構造評価学講座）,山田 高広・細野 新,https://db.tagen.tohoku.ac.jp/php/forweb/outline.php?lang=ja&no=2130,材料システム工学専攻
先端結晶工学研究部門（材料機能制御プロセス学講座）,吉川 彰・柿本 浩一・横田 有為・吉野 将生・村上 力輝斗・石澤 倫・花田 貴,http://www.imr.tohoku.ac.jp/ja/about/divisions-and-centers/research-division/14.html,材料システム工学専攻
複合機能材料学研究部門（材料機能制御プロセス学講座）,熊谷 悠・清原 慎・袁 星晏・ブ テイ ナツ フエン・益田 快理,http://www.imr.tohoku.ac.jp/ja/about/divisions-and-centers/research-division/23.html,材料システム工学専攻
附属新素材共同研究開発センター（材料機能制御プロセス学講座）,梅津 理恵・西山 信行・山中 謙太・黄 嵐禎・任 勝均,http://www.imr.tohoku.ac.jp/ja/about/divisions-and-centers/facilities/02.html,材料システム工学専攻
物質材料エネルギー領域（材料機能制御プロセス学講座）,増本 博,https://www.fris.tohoku.ac.jp/researcher/advanced/masumoto.html,材料システム工学専攻
核融合・電磁工学分野,伊藤 悟・江原 真司・程 衛英・宍戸 博紀,https://web.tohoku.ac.jp/afre/research/research.html,量子エネルギー工学専攻
核融合プラズマ学分野,大石 鉄太郎・高橋 宏幸,https://web.tohoku.ac.jp/fusion/html_tains/intro.html,量子エネルギー工学専攻
高エネルギー物質工学分野,波多野 雄治・大野 直子,https://www.qse.tohoku.ac.jp/lab/ase/,量子エネルギー工学専攻
核エネルギーフロー環境工学分野,千田 太詩・関 亜美,http://web.tohoku.ac.jp/michiru/research2020.html,量子エネルギー工学専攻
核エネルギーシステム安全工学分野,高橋 信・狩川 大輔,http://www.takahashi.qse.tohoku.ac.jp/,量子エネルギー工学専攻
エネルギー物理工学教育分野,藤原 充啓,https://www.qse.tohoku.ac.jp/lab/epee/frontline.html,量子エネルギー工学専攻
保全工学分野,渡邉 豊・阿部 博志,http://web.tohoku.ac.jp/watanabe/research/index.html,量子エネルギー工学専攻
信頼性計測学分野,遊佐 訓孝・吉岡 宰次郎,http://web.tohoku.ac.jp/yusa/index.php/research/,量子エネルギー工学専攻
加速器・原子炉システム工学分野,松山 成男・加田 渉・相澤 直人,http://web.tohoku.ac.jp/matsuyamalab/dynamitron/,量子エネルギー工学専攻
量子生体計測学分野,菊地 洋平,https://web.tohoku.ac.jp/qbi/,量子エネルギー工学専攻
応用量子医工学分野,志田原 美保,http://web.tohoku.ac.jp/shidahara/index.html,量子エネルギー工学専攻
放射線高度利用分野,人見 啓太朗・野上 光博,https://www.qse.tohoku.ac.jp/lab/ara/,量子エネルギー工学専攻
核燃料科学分野,金 聖潤,https://www.qse.tohoku.ac.jp/lab/nfs/,量子エネルギー工学専攻
先進原子核工学分野,松山 成男・高橋 信・阿部 清治・平岡 英治・遠藤 淳一・伊藤 慎・宍戸 博紀,https://www.qse.tohoku.ac.jp/lab/heme/,量子エネルギー工学専攻
材料照射工学分野,笠田 竜太・井上 耕治・吉田 健太・宋 鵬,https://www.qse.tohoku.ac.jp/lab/ientrm/,量子エネルギー工学専攻
原子力材料工学分野,笠田 竜太・近藤 創介・余 浩・荻野 靖之,http://web.tohoku.ac.jp/imr-numat/research/,量子エネルギー工学専攻
量子機能材料工学分野,秋山 英二・小山 元道・味戸 沙耶・柿沼 洋,https://www.qse.tohoku.ac.jp/lab/scer/,量子エネルギー工学専攻
アクチノイド物性工学分野,青木 大・三宅 厚志・本間 佳哉・李 徳新,https://actinide.imr.tohoku.ac.jp/styled/index.html,量子エネルギー工学専攻
放射化学分野,桐島 陽・秋山 大輔・横田 優貴,https://www2.tagen.tohoku.ac.jp/lab/kirishima/%e7%a0%94%e7%a9%b6%e6%a6%82%e8%a6%81/,量子エネルギー工学専攻
加速器保健物理工学分野,渡部 浩司・池田 隼人,https://www.qse.tohoku.ac.jp/lab/ahp/,量子エネルギー工学専攻
核放射線物理工学分野,寺川 貴樹・岩本 ちひろ,https://inst.cyric.tohoku.ac.jp/terakawa-lab/,量子エネルギー工学専攻
材料電子化学講座,武藤 泉・西本 昌史,https://www.material.tohoku.ac.jp/labs/mts/mutou.html,知能デバイス材料学専攻
極限材料物性学分野（ナノ材料物性学講座）,須藤 祐司・安藤 大輔・双 遠,https://www.material.tohoku.ac.jp/labs/mts/suto.html,知能デバイス材料学専攻
強度材料物性学分野（ナノ材料物性学講座）,吉見 享祐・関戸 信彰・金子 昌弘・畠山 浩二・ヤン シンユ,https://www.material.tohoku.ac.jp/labs/mts/yoshimi.html,知能デバイス材料学専攻
電光子情報材料学分野（情報デバイス材料学講座）,好田 誠・鈴木 真梓子・石原 淳・山本 壮太,https://www.material.tohoku.ac.jp/labs/mts/kohda.html,知能デバイス材料学専攻
先端マグネト材料学分野（情報デバイス材料学講座）,手束 展規・松浦 昌志,https://www.material.tohoku.ac.jp/labs/mts/tezuka.html,知能デバイス材料学専攻
エネルギー情報材料学分野（情報デバイス材料学講座）,高村 仁・石井 暁大,https://www.material.tohoku.ac.jp/labs/mts/takamura.html,知能デバイス材料学専攻
機能電子材料創製研究分野（物質機能創製学講座）,齊藤 雄太・金 美賢,https://www.material.tohoku.ac.jp/labs/mts/saito.html,知能デバイス材料学専攻
非平衡物質工学研究部門（ナノ構造物質工学講座）,加藤 秀実・和田 武・山田 類,http://www.imr.tohoku.ac.jp/ja/about/divisions-and-centers/research-division/18.html,知能デバイス材料学専攻
計算材料学研究部門（ナノ構造物質工学講座）,久保 百司・大谷 優介・福島 省吾,http://www.imr.tohoku.ac.jp/ja/about/divisions-and-centers/research-division/10.html,知能デバイス材料学専攻
光物質科学研究分野（ナノ構造物質工学講座）,才田 淳治,https://www.fris.tohoku.ac.jp/researcher/managing/saida.html,知能デバイス材料学専攻
磁性材料学研究部門（物質機能創製学講座）,関 剛斎・坂本 祥哉・山崎 匠・KUSHWAHA Varun Kumar,http://www.imr.tohoku.ac.jp/ja/about/divisions-and-centers/research-division/19.html,知能デバイス材料学専攻
量子ビーム計測研究分野（物質機能創製学講座）,百生 敦・關 義親,http://db.tagen.tohoku.ac.jp/php/forweb/outline.php?lang=ja&no=6013,知能デバイス材料学専攻
光物質科学研究分野（材料表面機能制御学講座）,小澤 祐市・田辺 綾乃・上杉 祐貴,https://db.tagen.tohoku.ac.jp/php/forweb/outline.php?lang=ja&no=1091,知能デバイス材料学専攻
原子・分子制御工学講座,松本 祐司・丸山 伸伍・神永 健一,http://www.che.tohoku.ac.jp/~atomol/,応用化学専攻
環境資源化学講座/エネルギー資源化学分野,冨重 圭一・中川 善直・藪下 瑞帆,http://www.che.tohoku.ac.jp/~erec/,応用化学専攻
環境資源化学講座/機能高分子化学分野,三ツ石 方也・朱 慧娥・柏崎 亜樹,http://www.che.tohoku.ac.jp/~poly/,応用化学専攻
分子システム化学講座/極限材料創製化学分野,滝澤 博胤・林 大和・福島 潤,http://www.che.tohoku.ac.jp/~aim/,応用化学専攻
分子システム化学講座/量子物理化学分野,浅井 圭介・藤本 裕・川本 弘樹,http://www.che.tohoku.ac.jp/~qpc/,応用化学専攻
環境保全化学分野,大井 秀一・田中 信也・北本 雄一,http://www.che.tohoku.ac.jp/~aporg/,応用化学専攻
ハイブリッド材料創製研究分野,芥川 智行,http://www.tagen.tohoku.ac.jp/labo/akutagawa/Homepage2010/index-j.html,応用化学専攻
光機能材料化学研究分野,中川 勝,http://www.tagen.tohoku.ac.jp/labo/nakagawa/index-j.html,応用化学専攻
高分子物理化学研究分野,陣内 浩司・宮田 智衆,http://www2.tagen.tohoku.ac.jp/lab/jinnai/,応用化学専攻
物質変換無機材料研究分野,加藤 英樹,http://www2.tagen.tohoku.ac.jp/lab/kato/,応用化学専攻
応用生命化学講座,高橋 征司,https://sites.google.com/view/takahashi-lab/,バイオ工学専攻
生体分子化学講座 / 生物電気化学分野,珠玖 仁・伊野 浩介・阿部 博弥,http://www.che.tohoku.ac.jp/~est/,バイオ工学専攻
生体分子化学講座 / 応用有機合成化学分野,服部 徹太郎・諸橋 直弥・北本 雄一,http://www.che.tohoku.ac.jp/~orgsynth/,バイオ工学専攻
生体機能化学講座 / 応用生物物理化学分野,魚住 信之・石丸 泰寛,http://www.che.tohoku.ac.jp/~biophy/,バイオ工学専攻
生体機能化学講座 / タンパク質工学分野,梅津 光央・中澤 光,http://www.che.tohoku.ac.jp/~prn/,バイオ工学専攻
多元物質科学研究所 / 有機・バイオナノ材料研究分野,笠井 均,http://www2.tagen.tohoku.ac.jp/lab/kasai/,バイオ工学専攻
グリーンクロステック研究センター / 生物資源工学分野,田丸 浩,https://www.ytamaru-kun.com/,バイオ工学専攻
プロセス解析工学講座,青木 秀之,http://www.che.tohoku.ac.jp/~tranpo/,化学工学専攻
プロセス要素工学講座 / 材料プロセス工学分野,長尾 大輔,http://www.che.tohoku.ac.jp/~mpe/,化学工学専攻
プロセス要素工学講座 / 反応プロセス工学分野,北川 尚美,https://www.rpel.che.tohoku.ac.jp/,化学工学専攻
プロセスシステム工学講座 / 物質制御プロセス工学分野,久保 正樹,http://www.che.tohoku.ac.jp/~pcel/indexJ.html,化学工学専攻
超臨界溶媒工学研究センター / 溶媒要素技術部,猪股 宏,https://www.emds.page/,化学工学専攻
超臨界溶媒工学研究センター / システム開発部,渡邉 賢,http://www.che.tohoku.ac.jp/~scw/,化学工学専攻
多元物質科学研究所 / ハイブリッド炭素ナノ材料研究分野,西原 洋知,https://www2.tagen.tohoku.ac.jp/lab/nishihara/html/index.html,化学工学専攻
多元物質科学研究所 / 超臨界ナノ工学研究分野,笘居 高明,https://tomai.fris.tohoku.ac.jp/,化学工学専攻
自然共生システム学講座 / 資源再生プロセス学分野,吉岡 敏明・齋藤 優子・熊谷 将吾・斯琴高娃・Patchiya PHANTHONG,https://www.che.tohoku.ac.jp/~env/index.html,先端環境創成学専攻
自然共生システム学講座 / 環境分析化学分野,壹岐 伸彦・唐島田 龍之介・澤村 暸太,https://ikilab.wixsite.com/site,先端環境創成学専攻
資源循環プロセス学講座 / 環境グリーンプロセス学分野,福島 康裕・大野 肇・八木原 晸輝,https://w3.tohoku.ac.jp/sis/,先端環境創成学専攻
多元物質科学研究所 / エネルギーデバイス化学研究分野,本間 格・大野 真之・Jan Fryderyk Huebner・宋 鵬,http://www2.tagen.tohoku.ac.jp/lab/honma/,先端環境創成学専攻
多元物質科学研究所 / 高分子ハイブリッドナノ材料研究分野,西堀 麻衣子・真木 祥千子・二宮 翔,http://www2.tagen.tohoku.ac.jp/lab/nishibori/,先端環境創成学専攻
多元物質科学研究所 / 環境無機材料化学研究分野,殷 澍・長谷川 拓哉・大川 采久・薛 羿貝,http://www2.tagen.tohoku.ac.jp/lab/yin/,先端環境創成学専攻
多元物質科学研究所 / ハイブリッドナノシステム研究分野,蟹江 澄志・松原 正樹・陶山 めぐみ・谷地 拓拓,http://www2.tagen.tohoku.ac.jp/lab/kanie/,先端環境創成学専攻
空間計画科学,井上亮・彭湛,https://www.is.tohoku.ac.jp/jp/laboratory/list_dept/c11.html,都市・建築学専攻
社会システム計画学,河野達仁・福本潤也,https://www.is.tohoku.ac.jp/jp/laboratory/list_dept/c12.html,都市・建築学専攻
交通制御学,赤松隆,http://www.is.tohoku.ac.jp/jp/laboratory/list_dept/c13.html,都市・建築学専攻
地域計画学・レジリエンス計画,奥村誠,http://strep.main.jp/,都市・建築学専攻
地域計画学・空間デザイン戦略,平野勝也,http://www.plan.civil.tohoku.ac.jp/hirano/,都市・建築学専攻
数理システム設計学,山川 優樹・辻 勲平,http://msd.civil.tohoku.ac.jp/,土木工学専攻
先進計算力学,寺田 賢二郎・松原 成志朗・飛彈野 壮真,http://www.cae.civil.tohoku.ac.jp/,土木工学専攻
インフラ材料工学,久田 真・宮本 慎太郎・髙橋 駿人,http://cm.civil.tohoku.ac.jp/,土木工学専攻
地圏・地盤工学,山田 正太郎・加村 晃良,https://sites.google.com/view/geotech-tohoku/,土木工学専攻
構造創成学,運上 茂樹・内藤 英樹・何 昕昊,http://design.civil.tohoku.ac.jp/,土木工学専攻
先端社会基盤学,大竹 雄・水谷 大二郎,https://yu-otake.tech/,土木工学専攻
計算安全工学,森口 周二・野村 怜佳,http://www.cae.civil.tohoku.ac.jp/,土木工学専攻
構造強度学,齊木 功,http://mechanics.civil.tohoku.ac.jp/,土木工学専攻
水環境システム学,風間 聡・平賀 優介・ジャクリーン ボグワ・ホセ アンジェロ アロセナ ホクソン,http://kaigan.civil.tohoku.ac.jp/kaigan/index.html,土木工学専攻
水環境情報学,有働 恵子・ジャナカ,http://potential1.civil.tohoku.ac.jp/,土木工学専攻
環境保全工学,李 玉友・久保田 健吾・覃 宇・陳 玉潔,http://epl1.civil.tohoku.ac.jp/index.html,土木工学専攻
環境水質工学,佐野 大輔・アマラシリ モハン・大石 若菜・バンダラ セワンディ,https://waterqualitytohoku.com/,土木工学専攻
環境生態工学,西村 修・坂巻 隆史・野村 宗弘,https://www.ecolab-tohoku.com/,土木工学専攻
津波工学,今村 文彦・サッパシー アナワット・佐藤 翔輔,https://www.tsunami.irides.tohoku.ac.jp/jp/,土木工学専攻
災害ジオインフォマティクス,越村 俊一・マスエリック・アドリアノ ブルーノ,https://regidirides.github.io/,土木工学専攻
エネルギーデバイス工学講座 / マイクロエネルギーデバイス,遠藤(恭)・室賀,https://web.tohoku.ac.jp/rf-mag/index.html,電気エネルギーシステム専攻
エネルギーデバイス工学講座 / グリーンパワーエレクトロニクス,遠藤(哲),http://www.ecei.tohoku.ac.jp/endohlab/,電気エネルギーシステム専攻
エネルギーデバイス工学講座 / ユビキタスエネルギー,薮上・桑波田・青木(英),http://www.ecei.tohoku.ac.jp/yab/,電気エネルギーシステム専攻
電気エネルギーシステム工学講座 / 応用電気エネルギーシステム,津田・長崎,https://www.ecei.tohoku.ac.jp/sclab/,電気エネルギーシステム専攻
電気エネルギーシステム工学講座 / エネルギー生成システム,高橋(和),https://sites.google.com/tohoku.ac.jp/pdp-lab,電気エネルギーシステム専攻
電気エネルギーシステム工学講座 / 電力ネットワークシステム,斎藤(浩),http://www.ecei.tohoku.ac.jp/saitoh/index.html,電気エネルギーシステム専攻
先端電力工学(東北電力)共同研究講座,山本(客員),http://www.ecei.tohoku.ac.jp/~moden/index.html,電気エネルギーシステム専攻
サイバーフィジカルシステム,杉田,https://web.tohoku.ac.jp/cps-cc/,電気エネルギーシステム専攻
生体電磁情報,石山・後藤,http://www.ishiyama.riec.tohoku.ac.jp/,電気エネルギーシステム専攻
実世界コンピューティング,石黒,http://www.cmplx.riec.tohoku.ac.jp/jp/,電気エネルギーシステム専攻
知的通信ネットワーク工学講座 / ヒューマンインターフェース,伊藤(彰)・能勢,http://www.spcom.ecei.tohoku.ac.jp/,通信工学専攻
通信システム工学講座 / 画像情報通信工学,大町・宮崎(智),http://www.iic.ecei.tohoku.ac.jp/,通信工学専攻
通信システム工学講座 / 通信情報計測学,松浦,http://www.ecei.tohoku.ac.jp/photonics/,通信工学専攻
