name,faculty_name,lab_url,dept
通信システム工学講座 / 通信方式,西山,https://web.tohoku.ac.jp/cslab/,通信工学専攻
波動工学講座 / 電磁波工学,陳・今野・佐藤,http://www.chenq.ecei.tohoku.ac.jp/,通信工学専攻
波動工学講座 / 微小光学,吉田,https://web.tohoku.ac.jp/yoshida-lab/index.html,通信工学専攻
波動工学講座 / 音波物理工学,吉澤,http://www.ecei.tohoku.ac.jp/ume/,通信工学専攻
超高速光通信,廣岡・葛西,http://www.hikari.riec.tohoku.ac.jp/,通信工学専攻
先端ワイヤレス通信技術,末松,http://www.wit.riec.tohoku.ac.jp/,通信工学専攻
情報ストレージシステム,(本間)・グリーブズ,http://www.kiroku.riec.tohoku.ac.jp/,通信工学専攻
超ブロードバンド信号処理,(廣岡)・佐藤(昭)・林,https://www.riec.tohoku.ac.jp/ja/organization/section2/ultra-broad/,通信工学専攻
環境調和型セキュア情報システム,本間,http://www.ecsis.riec.tohoku.ac.jp/,通信工学専攻
新概念VLSIシステム,羽生・夏井・鬼沢,http://www.ngc.riec.tohoku.ac.jp/,通信工学専攻
超微細電子工学講座 / スピン材料電子工学,齊藤(伸)・小川,https://nanoele.ecei.tohoku.ac.jp/,電子工学専攻
物性工学講座 / プラズマ理工学,金子・佐々木,https://www.ecei.tohoku.ac.jp/plasma/,電子工学専攻
物性工学講座 / 固体電子工学,加藤(俊)・岡田,https://katotoshiaki-lab.com/,電子工学専攻
物性工学講座 / フォトニックデバイス工学,北村(恭),https://web.tohoku.ac.jp/photonic-device/,電子工学専攻
電子システム工学講座 / 画像電子工学,藤掛,http://www.ecei.tohoku.ac.jp/fujikake/index.htm,電子工学専攻
電子システム工学講座 / 電子機器工学,日暮,https://www.ecei.tohoku.ac.jp/higurashilab/index.html,電子工学専攻
電子システム工学講座 / 生体電子工学,吉信・宮本,http://www.bme.ecei.tohoku.ac.jp/,電子工学専攻
電子システム工学講座 / 未来エレクトロニクス基盤創製,黒田,https://felectronics.ecei.tohoku.ac.jp/,電子工学専攻
固体電子工学,(佐藤)・吹留,http://www.fukidome.riec.tohoku.ac.jp/,電子工学専攻
誘電ナノデバイス,山末・平永,http://www.d-nanodev.riec.tohoku.ac.jp/index-j.html,電子工学専攻
物性機能設計,白井・阿部(和),https://www.shirai.riec.tohoku.ac.jp/,電子工学専攻
スピントロニクス,深見・金井,http://www.spin.riec.tohoku.ac.jp/,電子工学専攻
ナノ集積デバイス・システム,佐藤(茂)・櫻庭・山本,http://www.sato.riec.tohoku.ac.jp/,電子工学専攻
光量子情報通信,松田(信),https://www.riec.tohoku.ac.jp/ja/organization/section2/quantum-optical/,電子工学専攻
量子デバイス,大塚,https://ja.qd.riec.tohoku.ac.jp/home,電子工学専攻
ナノ・バイオ融合分子デバイス,平野,http://www.riec.tohoku.ac.jp/~hir-lab/,電子工学専攻
次世代スピンエレクトロニクス材料工学,角田,https://www.ecei.tohoku.ac.jp/tsunoda/research.html,電子工学専攻
ナノ知能システム,島津,http://www.fris.tohoku.ac.jp/~shimatsu/,電子工学専攻
ナノスピンメモリ,池田,http://www.spin.riec.tohoku.ac.jp/index.html,電子工学専攻
神経電子医工学,渡邉,http://www.ecei.tohoku.ac.jp/fes/,電子工学専攻
腫瘍医工学,小玉,https://web.tohoku.ac.jp/kodama/,電子工学専攻
医用イメージング,西條・荒川,http://www.ecei.tohoku.ac.jp/imaging/,電子工学専攻
病態ナノシステム医工学,神崎,http://www.ecei.tohoku.ac.jp/kanzaki/,電子工学専攻
ソーシャルシステムデザイン講座 / 先端エネルギーシステム,中村,http://www.ecei.tohoku.ac.jp/nakamura/,技術社会システム専攻
ソーシャルシステムデザイン講座 / 情報感性工学分野,石鍋 隆宏,https://www.ecei.tohoku.ac.jp/ecei_web/org/gse/,技術社会システム専攻
機能システム学講座 / 微小機械構成学分野,小野・トアン,https://www.nme.mech.tohoku.ac.jp/,機械機能創成専攻
機能システム学講座 / 微小機械構成学分野,戸田,https://www.nme.mech.tohoku.ac.jp/,機械機能創成専攻
機能システム学講座 / ナノ界面制御工学分野,足立・厨川,http://www.tribo.mech.tohoku.ac.jp/index.html,機械機能創成専攻
機能システム学講座 / ナノ界面制御工学分野,村島,http://www.tribo.mech.tohoku.ac.jp/index.html,機械機能創成専攻
エネルギー学講座 / 新エネルギー変換工学分野,清水,https://www.renewable.energy.mech.tohoku.ac.jp/,機械機能創成専攻
エネルギー学講座 / 流体エネルギー工学分野,茂田・杉本,http://www.fluid.mech.tohoku.ac.jp/,機械機能創成専攻
エネルギー学講座 / 流体エネルギー工学分野,宗岡,http://www.fluid.mech.tohoku.ac.jp/,機械機能創成専攻
エネルギー学講座 / 熱制御工学分野,琵琶・楠戸,http://www.amsd.mech.tohoku.ac.jp/,機械機能創成専攻
エネルギー学講座 / 熱制御工学分野,庄司,http://www.amsd.mech.tohoku.ac.jp/,機械機能創成専攻
医工学研究科連携講座 / 医用ナノシステム学分野,田中(徹),http://www.lbc.mech.tohoku.ac.jp/,機械機能創成専攻
医工学研究科連携講座 / ホリスティック集積工学分野,福島,https://fukushima.mech.tohoku.ac.jp/,機械機能創成専攻
（協力講座）先端材料強度科学研究センター / 表面・界面制御強度信頼性科学研究分野,小川・齋藤・何,http://www.ogawa.rift.mech.tohoku.ac.jp/,機械機能創成専攻
（協力講座）先端材料強度科学研究センター / 表面・界面制御強度信頼性科学研究分野,市川,http://www.ogawa.rift.mech.tohoku.ac.jp/,機械機能創成専攻
（協力講座）先端材料強度科学研究センター / エネルギー循環システム研究分野,佐藤(一),https://web.tohoku.ac.jp/ecslab/,機械機能創成専攻
（協力講座）グリーンクロステック研究センター / マニュファクチャリングプロセス分野,水谷・久慈,https://mmlab.mech.tohoku.ac.jp/,機械機能創成専攻
（協力講座）流体科学研究所 / 電磁機能流動研究分野,高奈・金子,http://www.ifs.tohoku.ac.jp/takana/japanese.html,機械機能創成専攻
（協力講座）流体科学研究所 / 自然構造デザイン研究分野,鈴木(杏),https://www.desfelab.com/,機械機能創成専攻
（協力講座）流体科学研究所 / 伝熱制御研究分野,小宮・神田,http://www.ifs.tohoku.ac.jp/komiya/index.html,機械機能創成専攻
（協力講座）流体科学研究所 / 先進流体機械システム研究分野,伊賀,http://www.ifs.tohoku.ac.jp/cfs/,機械機能創成専攻
（協力講座）流体科学研究所 / 先進流体機械システム研究分野,岡島,http://www.ifs.tohoku.ac.jp/cfs/,機械機能創成専攻
（協力講座）流体科学研究所 / エネルギー動態研究分野,丸田・森井,http://www.ifs.tohoku.ac.jp/enerdyn/,機械機能創成専攻
（協力講座）流体科学研究所 / 流動システム評価研究分野,内一,http://www.ifs.tohoku.ac.jp/msel/index.html,機械機能創成専攻
（協力講座）流体科学研究所 / 生体ナノ反応流研究分野,佐藤(岳)・LIU,http://www.ifs.tohoku.ac.jp/bionano/,機械機能創成専攻
（協力講座）多元物質科学研究所 / 固体イオニクス・デバイス研究分野,雨澤・川合,https://www2.tagen.tohoku.ac.jp/lab/amezawa/html/index-j.html,機械機能創成専攻
（協力講座）多元物質科学研究所 / 固体イオニクス・デバイス研究分野,木村,https://www2.tagen.tohoku.ac.jp/lab/amezawa/html/index-j.html,機械機能創成専攻
材料メカニクス講座 / 知的計測評価学分野,祖山・中居,https://web.tohoku.ac.jp/ism/,ファインメカニクス専攻
材料メカニクス講座 / 機械材料設計学分野,青柳,https://web.tohoku.ac.jp/aoyagi/,ファインメカニクス専攻
ナノメカニクス講座 / ソフトメカニクス分野,山口(健)・石﨏,https://web.tohoku.ac.jp/yamaguchi/,ファインメカニクス専攻
ナノメカニクス講座 / ソフトメカニクス分野,西,https://web.tohoku.ac.jp/yamaguchi/,ファインメカニクス専攻
ナノメカニクス講座 / 精密ナノ計測学分野,高・佐藤(遼),https://web.tohoku.ac.jp/nanometrology/,ファインメカニクス専攻
ナノメカニクス講座 / 精密ナノ計測学分野,松隈,https://web.tohoku.ac.jp/nanometrology/,ファインメカニクス専攻
ナノメカニクス講座 / 材料システム評価学分野,燈明・木村,https://web.tohoku.ac.jp/tohmyoh/index.html,ファインメカニクス専攻
ナノメカニクス講座 / 材料システム評価学分野,白須,https://web.tohoku.ac.jp/tohmyoh/index.html,ファインメカニクス専攻
バイオメカニクス講座 / バイオデバイス工学分野,西澤・鳥取・大﨑,http://www.biomems.mech.tohoku.ac.jp/index_j.html,ファインメカニクス専攻
バイオメカニクス講座 / 生体流体力学分野,石川,http://www.bfsl.mech.tohoku.ac.jp/index_jp.html,ファインメカニクス専攻
バイオメカニクス講座 / 生体流体力学分野,菊地,http://www.bfsl.mech.tohoku.ac.jp/index_jp.html,ファインメカニクス専攻
バイオメカニクス講座 / 生体流体力学分野,大森,http://www.bfsl.mech.tohoku.ac.jp/index_jp.html,ファインメカニクス専攻
（協力講座）流体科学研究所 / 分子熱流動研究分野,小原,http://www.ifs.tohoku.ac.jp/mht/,ファインメカニクス専攻
（協力講座）流体科学研究所 / 分子熱流動研究分野,SURBLYS,http://www.ifs.tohoku.ac.jp/mht/,ファインメカニクス専攻
（協力講座）流体科学研究所 / 分子複合系流動研究分野,菊川,http://www.ifs.tohoku.ac.jp/mcf/,ファインメカニクス専攻
（協力講座）流体科学研究所 / 量子ナノ流動システム研究分野,徳増,http://www.ifs.tohoku.ac.jp/nanoint/jpn/index.html,ファインメカニクス専攻
（協力講座）流体科学研究所 / グリーンナノテクノロジー研究分野,遠藤・大堀,https://www.ifs.tohoku.ac.jp/gnt/endo/index.html,ファインメカニクス専攻
（協力講座）国際放射光イノベーション・スマート研究センター / 次世代検出法スマートラボ,矢代・亀沢・FENNER,http://www2.tagen.tohoku.ac.jp/lab/yashiro/html/,ファインメカニクス専攻
（協力講座）国際放射光イノベーション・スマート研究センター / 国際連携スマートラボ,千葉・野村(光),https://chibalab.sris.tohoku.ac.jp/,ファインメカニクス専攻
（協力講座）グリーンクロステック研究センター / 材料機能信頼性設計学分野,鈴木(研),http://www.miura.rift.mech.tohoku.ac.jp/home.htm,ファインメカニクス専攻
（協力講座）先端材料強度科学研究センター / 先進機械材料科学研究部門,王,http://www.rift.mech.tohoku.ac.jp/laboratory/wang_lab.html,ファインメカニクス専攻
（協力講座）流体科学研究所 / 生体流動ダイナミクス研究分野,太田,http://www.ifs.tohoku.ac.jp/bfc/html/index_ohta_j.html,ファインメカニクス専攻
（協力講座）流体科学研究所 / 生体流動ダイナミクス研究分野,安西,http://www.ifs.tohoku.ac.jp/bfc/html/index_ohta_j.html,ファインメカニクス専攻
（協力講座）流体科学研究所 / 融合計算医工学研究分野,船本,https://sites.google.com/view/ifs-funamoto/home,ファインメカニクス専攻
ロボットシステム講座 / ロボットシステム学分野,山﨑,https://www.rs.mech.tohoku.ac.jp/,ロボティクス専攻
ロボットシステム講座 / ニューロロボティクス分野,林部・ZHU,http://neuro.mech.tohoku.ac.jp/,ロボティクス専攻
ロボットシステム講座 / ニューロロボティクス分野,大脇,http://neuro.mech.tohoku.ac.jp/,ロボティクス専攻
ロボットシステム講座 / 知能機械デザイン学分野,平田・董,https://srd.mech.tohoku.ac.jp/,ロボティクス専攻
ロボットシステム講座 / 知能機械デザイン学分野,田村,https://srd.mech.tohoku.ac.jp/,ロボティクス専攻
ナノシステム講座 / 分子ロボティクス分野,村田・安部,http://www.molbot.mech.tohoku.ac.jp/,ロボティクス専攻
ナノシステム講座 / 分子ロボティクス分野,野村(慎)・松林,http://www.molbot.mech.tohoku.ac.jp/,ロボティクス専攻
ナノシステム講座 / スマートシステム集積学分野,田中(秀)・VERGARA・GUO,http://www.mems.mech.tohoku.ac.jp/index.html,ロボティクス専攻
ナノシステム講座 / スマートシステム集積学分野,塚本,http://www.mems.mech.tohoku.ac.jp/index.html,ロボティクス専攻
ナノシステム講座 / 情報ナノシステム学分野,金森・岡谷,https://web.tohoku.ac.jp/kanamori/index.html,ロボティクス専攻
ナノシステム講座 / 情報ナノシステム学分野,猪股,https://web.tohoku.ac.jp/kanamori/index.html,ロボティクス専攻
医工学研究科連携講座 / ナノデバイス医工学分野,芳賀・鶴岡,http://www.medmems.bme.tohoku.ac.jp/,ロボティクス専攻
医工学研究科連携講座 / 医療福祉工学分野,田中(真),https://sites.google.com/view/tohoku-mech-mwel,ロボティクス専攻
医工学研究科連携講座 / 医療福祉工学分野,奥山,https://sites.google.com/view/tohoku-mech-mwel,ロボティクス専攻
（協力講座）流体科学研究所 / 生体分子流動システム研究分野,馬渕,https://mabuchigroup.jp/,ロボティクス専攻
航空システム講座 / 空力設計学分野,河合(宗)・淺田・河合(成),http://www.klab.mech.tohoku.ac.jp/index_jpn.html,航空宇宙工学専攻
航空システム講座 / 材料・構造スマートシステム学分野,岡部・龍薗・三島,http://www.plum.mech.tohoku.ac.jp/toppage.html,航空宇宙工学専攻
航空システム講座 / 材料・構造スマートシステム学分野,山本(剛),http://www.yamamotolab.mech.tohoku.ac.jp/,航空宇宙工学専攻
宇宙システム講座 / 推進工学分野,大西・佐藤(慎),https://web.tohoku.ac.jp/rhd/,航空宇宙工学専攻
宇宙システム講座 / 推進工学分野,高橋(聖),https://web.tohoku.ac.jp/rhd/,航空宇宙工学専攻
宇宙システム講座 / 宇宙探査工学分野,吉田・宇野,http://www.astro.mech.tohoku.ac.jp/,航空宇宙工学専攻
宇宙システム講座 / 宇宙構造物工学分野,槙原・原・齊藤,https://web.tohoku.ac.jp/makihara/www-j/,航空宇宙工学専攻
宇宙システム講座 / 宇宙構造物工学分野,大塚,https://web.tohoku.ac.jp/makihara/www-j/,航空宇宙工学専攻
先端航空宇宙工学講座 / 先進航空宇宙工学分野,深見,https://www.kaif.mech.tohoku.ac.jp/home-japanese,航空宇宙工学専攻
（協力講座）流体科学研究所 / 航空宇宙流体工学研究分野,焼野,http://www.ifs.tohoku.ac.jp/edge/index.html,航空宇宙工学専攻
（協力講座）流体科学研究所 / 高速反応流研究分野,早川,http://www.ifs.tohoku.ac.jp/kobayashi/,航空宇宙工学専攻
（協力講座）流体科学研究所 / 宇宙熱流体システム研究分野,永井・伊神,http://www.ifs.tohoku.ac.jp/space/,航空宇宙工学専攻
（協力講座）流体科学研究所 / マルチフィジックスデザイン研究分野,阿部,https://www.ifs.tohoku.ac.jp/mulphd/jap/index.html,航空宇宙工学専攻
（協力講座）流体科学研究所 / 反応性流動システム研究分野,中村(寿)・金山,https://www.ifs.tohoku.ac.jp/reafs/,航空宇宙工学専攻
（協力講座）グリーンクロステック研究センター / 宇宙インフラ工学分野,桒原,https://www.space-infrastructure.gxt.ggi.tohoku.ac.jp/,航空宇宙工学専攻
先端社会工学講座 / エネルギーサステナビリティ分野,中田・ドラージュ,http://www.eff.most.tohoku.ac.jp/,技術社会システム専攻
情報応用数理学講座 / 計算数理科学分野,山本・宮澤,http://www.caero.mech.tohoku.ac.jp/wordpress/,情報科学研究科
情報応用数理学講座 / 計算数理科学分野,古澤,http://www.caero.mech.tohoku.ac.jp/wordpress/,情報科学研究科
ソフトウェア学講座 / アーキテクチャ学分野,小林(広),https://www.cal.is.tohoku.ac.jp/_wp/,情報科学研究科
ソフトウェア学講座 / アーキテクチャ学分野,佐藤(雅),https://www.cal.is.tohoku.ac.jp/_wp/,情報科学研究科
知能ロボティクス学講座 / イメージ解析学分野,岡谷・細矢,https://www.vision.is.tohoku.ac.jp/,情報科学研究科
知能ロボティクス学講座 / 知能制御システム学分野,橋本,http://www.ic.is.tohoku.ac.jp/ja/,情報科学研究科
応用情報技術論講座 / 身体性知能ロボット学分野,昆陽・髙橋(哲),https://www.eb.is.tohoku.ac.jp/,情報科学研究科
（協力講座）サイバーサイエンスセンター / 高性能計算論講座,滝沢・河合(直),https://www.hpc.is.tohoku.ac.jp/,情報科学研究科
（協力講座）流体科学研究所 / 融合流体情報学講座（混相流動エネルギー研究分野）,石本・大島,https://mfelifstohoku.org/,情報科学研究科
（協力講座）流体科学研究所 / 流動システム情報学講座（計算流体物理研究分野）,服部,http://eagle.ifs.tohoku.ac.jp/index.html,情報科学研究科
（協力講座）流体科学研究所 / 流動システム情報学講座（計算流体物理研究分野）,廣田,http://eagle.ifs.tohoku.ac.jp/index.html,情報科学研究科
（協力講座）タフ・サイバーフィジカルAI研究センター / タフ・サイバーフィジカルAI学分野,大野,https://www.tr.is.tohoku.ac.jp/,情報科学研究科
（協力講座）未踏スケールデータアナリティクスセンター / 実時間計算システム論講座,鏡,https://sites.google.com/view/kagami-lab-tohoku-u/,情報科学研究科
エネルギー資源学講座 / 分散エネルギーシステム学分野,川田・山口(実),http://www.ee.mech.tohoku.ac.jp/,環境科学研究科
（協力講座）流体科学研究所 / 地殻エネルギー抽出学,伊藤・椋平,http://www.ifs.tohoku.ac.jp/geo/,環境科学研究科
生体機械システム医工学講座 / 生体流体力学分野,石川,http://www.bfsl.mech.tohoku.ac.jp/index_jp.html,医工学研究科
生体機械システム医工学講座 / 生体流体力学分野,菊地,http://www.bfsl.mech.tohoku.ac.jp/index_jp.html,医工学研究科
生体機械システム医工学講座 / 生体流体力学分野,大森,http://www.bfsl.mech.tohoku.ac.jp/index_jp.html,医工学研究科
生体機械システム医工学講座 / 医用ナノシステム学分野,田中(徹),http://www.lbc.mech.tohoku.ac.jp/,医工学研究科
生体機械システム医工学講座 / ウェットデバイス工学研究分野,西澤,http://www.biomems.mech.tohoku.ac.jp/index_j.html,医工学研究科
社会医工学講座 / 医療福祉工学分野,田中(真),https://sites.google.com/view/tohoku-mech-mwel,医工学研究科
社会医工学講座 / 医療福祉工学分野,奥山,https://sites.google.com/view/tohoku-mech-mwel,医工学研究科
社会医工学講座 / ライフサポート工学分野,山口(健),https://web.tohoku.ac.jp/yamaguchi/,医工学研究科
医療機器創生医工学講座 / 生体機能創成学研究分野,水谷,https://mmlab.mech.tohoku.ac.jp/,医工学研究科
医工学研究科連携講座 / ナノデバイス医工学分野,芳賀,http://www.medmems.bme.tohoku.ac.jp/,医工学研究科
医療機器創生医工学講座 / ホリスティック集積工学分野,福島,https://fukushima.mech.tohoku.ac.jp/,医工学研究科
生体流動システム医工学講座 / 融合計算医工学研究分野,船本,https://sites.google.com/view/ifs-funamoto/home,医工学研究科
生体流動システム医工学講座 / 生体流動ダイナミクス研究分野,太田,http://www.ifs.tohoku.ac.jp/bfc/html/index_ohta_j.html,医工学研究科
生体流動システム医工学講座 / 生体流動ダイナミクス研究分野,安西,http://www.ifs.tohoku.ac.jp/bfc/html/index_ohta_j.html,医工学研究科
生体システム制御医工学講座 / ニューロロボティクス分野,林部,http://neuro.mech.tohoku.ac.jp/,医工学研究科
